cmake_minimum_required(VERSION 2.8 FATAL_ERROR)
set(CMAKE_LEGACY_CYGWIN_WIN32 0)
target_link_libraries(codegen LLVMPowerPCInfo)
target_link_libraries(codegen LLVMProfileData)
target_link_libraries(codegen LLVMRuntimeDyld)
target_link_libraries(codegen LLVMScalarOpts)
target_link_libraries(codegen LLVMSelectionDAG)
target_link_libraries(codegen LLVMSparcAsmParser)
target_link_libraries(codegen LLVMSparcAsmPrinter)
target_link_libraries(codegen LLVMSparcCodeGen)
target_link_libraries(codegen LLVMSparcDesc)
target_link_libraries(codegen LLVMSparcDisassembler)
target_link_libraries(codegen LLVMSparcInfo)
target_link_libraries(codegen LLVMSupport)
target_link_libraries(codegen LLVMSymbolize)
target_link_libraries(codegen LLVMSystemZAsmParser)
target_link_libraries(codegen LLVMSystemZAsmPrinter)
target_link_libraries(codegen LLVMSystemZCodeGen)
target_link_libraries(codegen LLVMSystemZDesc)
target_link_libraries(codegen LLVMSystemZDisassembler)
target_link_libraries(codegen LLVMSystemZInfo)
target_link_libraries(codegen LLVMTableGen)
target_link_libraries(codegen LLVMTarget)
target_link_libraries(codegen LLVMTransformUtils)
target_link_libraries(codegen LLVMVectorize)
target_link_libraries(codegen LLVMWindowsManifest)
target_link_libraries(codegen LLVMX86AsmParser)
target_link_libraries(codegen LLVMX86AsmPrinter)
target_link_libraries(codegen LLVMX86CodeGen)
target_link_libraries(codegen LLVMX86Desc)
target_link_libraries(codegen LLVMX86Disassembler)
target_link_libraries(codegen LLVMX86Info)
target_link_libraries(codegen LLVMX86Utils)
target_link_libraries(codegen LLVMXCoreAsmPrinter)
target_link_libraries(codegen LLVMXCoreCodeGen)
target_link_libraries(codegen LLVMXCoreDesc)
target_link_libraries(codegen LLVMXCoreDisassembler)
target_link_libraries(codegen LLVMXCoreInfo)
target_link_libraries(codegen LLVMXRay)
target_link_libraries(codegen LLVMipo)
target_link_libraries(codegen z)
target_link_libraries(codegen curses)
target_link_libraries(codegen m)
target_link_libraries(codegen xml2)
